path	sha256	bytes
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box001_20231003_1_042_p2/raw_contact_mask_3cm.npz	68e952cabeedd065baee229cb439f6568b580d384ff52ddfe138f5027ef371ad	39378
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_2_037_p2/retargeted/20231003_2-037-person2-box001_with_obj_original.npz	c1beef399df3d9e6e6152f869911ec47eddd513af865446654d6904d32986d3f	78836
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_2_037_p2/trimmed/20231003_2-037-person2-box001_with_obj_original.npz	a4553bcb22d38af19467003c1f9fda3918e61bbe7bf570b40be1b2db9d06949b	70932
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_2_037_p2/trim_window.json	8b54a391f9640cc58c3777d27ea83f62cce6ce0356ab66cc4e8edc3e50c99d4b	602
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box001_20231003_2_037_p2/raw_contact_mask_3cm.npz	426c70687f01458b6b1b659dc02d029a5d05001bdd766d60da228409a7b0f48e	37142
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_2_037_p1/retargeted/20231003_2-037-person1-box001_with_obj_original.npz	1f99be27df7e648a4ff832ef83805d9f80bd45458cdf5b9eeffb34e85a3174e5	78836
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_2_037_p1/trimmed/20231003_2-037-person1-box001_with_obj_original.npz	ce892841b2eb73652edda0815665276dc13080aeffc96a3e4f59ff176815e0d8	67892
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_2_037_p1/trim_window.json	26f658b2c139b3eb44227a26291fb4296ed7a4140f0a0f9a9a259b5f46d4bf07	602
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box001_20231003_2_037_p1/raw_contact_mask_3cm.npz	8bcd43b3255f0a6b263fff0207293a936e55f92a7175708bfd3d33d0d9d59c3c	36610
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_2_038_p1/retargeted/20231003_2-038-person1-box001_with_obj_original.npz	db1a1aa068966d3463e6909d21b85c8c01c7435822e93e59b81040defcd044a5	80052
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_2_038_p1/trimmed/20231003_2-038-person1-box001_with_obj_original.npz	4d7892ec1ddf2ba6e469df9b99693de63fc1c4eb56cc81c461920b34cb72e52f	67284
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_2_038_p1/trim_window.json	b6eef22a830f232a4f4033688765a974fe88f1463f96c2134cd7ca99ddbe0d07	602
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box001_20231003_2_038_p1/raw_contact_mask_3cm.npz	63f85e8b2e41506a836340f010e15fbfda67b993ba6983b9413195227a37cc8a	36590
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_2_038_p2/retargeted/20231003_2-038-person2-box001_with_obj_original.npz	0bd36f900c66f8d1cadde5f250bea37a8493464bb11b0521338c8159d9fc350f	80052
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_2_038_p2/trimmed/20231003_2-038-person2-box001_with_obj_original.npz	14ee039c7c9565d9a3d55621180036cd0a575c2f819007545b808c397bcd0558	67892
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231003_2_038_p2/trim_window.json	ae7dcefc045e18c1bbda772977a2dbbc403c133afa581e93261a2a49dcb5f063	602
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box001_20231003_2_038_p2/raw_contact_mask_3cm.npz	d940121d14e7e53b1a43f838b8e7baefb975d1c29374a5863832435925128910	36714
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_107_p1/retargeted/20231023-107-person1-Box001_with_obj_original.npz	59f2ca2dcf00cd69f803009f3cedd00113dfaa6df75791f3add2b02cdf01214b	72148
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_107_p1/trimmed/20231023-107-person1-Box001_with_obj_original.npz	7133e17466b2870768522281f94bc72b4fd61244570c24d041ed4f2c161cc794	63028
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_107_p1/trim_window.json	ce1611711bb3d0ca56a94f44ecfeba50e0fcea4f7e36a3d4da49bdf90a7181b1	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box001_20231023_107_p1/raw_contact_mask_3cm.npz	86b3bc31a08a9d6e2b5f14992a923bcb0aa54696cd900201412be1de8e5098a8	35134
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_107_p2/retargeted/20231023-107-person2-Box001_with_obj_original.npz	536359f8c3afd73746e8cb6ee7a73cd9bfd3c3e8369a1ea2e1473917e94166c3	72148
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_107_p2/trimmed/20231023-107-person2-Box001_with_obj_original.npz	e6473276097b06230aca68f7ed5ca9efdb35038a389f4cc96c8bddca3bfba69c	59988
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_107_p2/trim_window.json	ffda42bbd17d5f32d6a738ffe34fc3c49d2f8cf4d66005c932535e6b48916454	592
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box001_20231023_107_p2/raw_contact_mask_3cm.npz	a7382d783f94314e9243fb12c081414b4652edb0ff98c61278946d74add0b706	34602
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_108_p1/retargeted/20231023-108-person1-Box001_with_obj_original.npz	d47b9eb20a68f04885f249a4fe8042ad37b8c1bb10dd95ae21160cd923d0394c	89172
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_108_p1/trimmed/20231023-108-person1-Box001_with_obj_original.npz	ecde90a3ae7fd9e8c423cb1a87af39f43c4947091ac9826756924e79df9e122a	73364
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_108_p1/trim_window.json	e653f3ed1953b9debac77634b859d8b8ebb1546bd43deb80e8ffaefb1ff8821d	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box001_20231023_108_p1/raw_contact_mask_3cm.npz	551baf6097cba5632e675c6cb19ac42e05a2989337674e9917deef3bcc41e3fb	38478
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_108_p2/retargeted/20231023-108-person2-Box001_with_obj_original.npz	788cd859163ee3ee16b87803a1da9acad8ee3ec02369290852e4238f2fcda2c3	89172
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_108_p2/trimmed/20231023-108-person2-Box001_with_obj_original.npz	c580f6b91d53a0fc5448114d6551bfeef538a11c0c3493df4b65aff0a7541c76	66068
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_108_p2/trim_window.json	6e875d74941828de750e75bc4a78514e6c2e967a5831b8f8a4e6f4c6eebf9156	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box001_20231023_108_p2/raw_contact_mask_3cm.npz	ea684f7d17007d19a25148e034b9ca09603816411b1caf6303d85531be8bde1f	37166
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_110_p1/retargeted/20231023-110-person1-Box001_with_obj_original.npz	3b9a60407392ba3e15787ee75ad015d80ab3b38bf09f91b9533b39e57a11117a	123220
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_110_p1/trimmed/20231023-110-person1-Box001_with_obj_original.npz	6f7a41567b92d042bdcec29c5a9e12922f515bad93b32ade641f6847c5694c4a	106804
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_110_p1/trim_window.json	0c4252b1f3be55060c5a1c0b49ddfa96811da010780eddd20d9a5ce393c2ef9e	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box001_20231023_110_p1/raw_contact_mask_3cm.npz	1f110268c3af5a29f8b2ee2e8d4ee7efde4e5982116cef75476b33774d528928	47374
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_110_p2/retargeted/20231023-110-person2-Box001_with_obj_original.npz	a91bc6befd33c78e0c47b714f4d3bc6c564cd768d710eedbae2da7a87443b8d8	123220
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_110_p2/trimmed/20231023-110-person2-Box001_with_obj_original.npz	d7243e3bb99bc4206acdb2e5bdb7a48f2fc83b379a24be1dda57bf53f323db93	116532
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box001_20231023_110_p2/trim_window.json	7a7335e604ec8cd24c55109b7080000a3c1174d32fcbf028e1e944f4ea812fc7	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box001_20231023_110_p2/raw_contact_mask_3cm.npz	45a9c1f4ad60a0a7e1797882400827fb11525c8c91ce112fec449cf8e6a54e45	49138
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box004_20231003_2_082_p1/retargeted/20231003_2-082-person1-box004_with_obj_original.npz	868f3cd14afd01086042bb58f8ef1198d730fe6fa73670c500976b27683aba0d	85524
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box004_20231003_2_082_p1/trimmed/20231003_2-082-person1-box004_with_obj_original.npz	950af1adbe39c9a13b79840391a5252aef43248e2e5dcf49869e9816b9f78c81	67284
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box004_20231003_2_082_p1/trim_window.json	6fd3f285bbf90d1e6c2b2608a6e5c8df01b770f3a2dd8baa6b4a2985bfc68584	602
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box004_20231003_2_082_p1/raw_contact_mask_3cm.npz	c20f95917dd290e091f6de9b565f93a74eadc9d643b1ec4f9ccc147f190c2a87	37058
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box004_20231003_2_082_p2/retargeted/20231003_2-082-person2-box004_with_obj_original.npz	4fa717f4e97ed17e96f8c8a3188943bc68f5743aa10d1cc181fbf161882b2439	85524
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box004_20231003_2_082_p2/trimmed/20231003_2-082-person2-box004_with_obj_original.npz	8d282f65c6eedc86c647b6ecaab7932cbb808dc9276239dd514ea1915056dbec	66676
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box004_20231003_2_082_p2/trim_window.json	d59c437059e4be03e612f2a4cd2b9b8ad7d3d80acadde07435f316be9768f5cc	602
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box004_20231003_2_082_p2/raw_contact_mask_3cm.npz	e6a0463fc2648141a984c33bd5e0e73bcc588bd0216dbc7dc027a03ed849e51d	36934
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box004_20231003_2_083_p1/retargeted/20231003_2-083-person1-box004_with_obj_original.npz	a0e3a401d5127e41935fc927313200f3923b70d61789d893b0c30d7f64719a54	74580
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box004_20231003_2_083_p1/trimmed/20231003_2-083-person1-box004_with_obj_original.npz	d696068343df86892f9a41489409bfbc08483770503ce0a41a8c03f5c16f0d4d	63028
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box004_20231003_2_083_p1/trim_window.json	fc81746736b1aa1bb25af2b1f6c685264cf308c7768a7689ef31621751c5ad11	602
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box004_20231003_2_083_p1/raw_contact_mask_3cm.npz	e70e9f2f56aab9964cf965ee16699e7f7e7c8602e6ce65792b4676d36ad17037	35342
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box004_20231003_2_083_p2/retargeted/20231003_2-083-person2-box004_with_obj_original.npz	8486fff4f27b4eeeaabb0b743c1ce75974b462abb462025c00a307367696f4b8	74580
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box004_20231003_2_083_p2/trimmed/20231003_2-083-person2-box004_with_obj_original.npz	375a5eaba395163fac52e5aa5d3bba0af250fc196a95e0112038bfc8bceddff2	64852
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box004_20231003_2_083_p2/trim_window.json	238039a4f538a7dd324347451d664679e67fec8da8470583f90df7c0e41ab148	602
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box004_20231003_2_083_p2/raw_contact_mask_3cm.npz	8e125c94b81b77a709b352defb4d6fce9dcbe2b52b634a15adbfb5d5d6e30b4d	35670
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_036_p2/retargeted/20231011-036-person2-Box021_with_obj_original.npz	4f437b2eedcae01832070466db09b70481e1469d48795bbb7c6496cd6c33fe8d	123220
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_036_p2/trimmed/20231011-036-person2-Box021_with_obj_original.npz	18549073df941a991d947a7c93eb5f1cb327a36ec068baefdc32dbbffed90e38	88564
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_036_p2/trim_window.json	76456cba1ff1e2448753bc729c7009dd1037f46022cfb191d06b589a05c32f56	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231011_036_p2/raw_contact_mask_3cm.npz	137ab880db7f3b37a4e3fd14d46397176792b9b0d6219b14b30605787be9e603	44094
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_036_p1/retargeted/20231011-036-person1-Box021_with_obj_original.npz	b4cb5b6d38310f5d2b4ff7b018efad8f79dc3ab7a96f08983b9d21d789511b8e	123220
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_036_p1/trimmed/20231011-036-person1-Box021_with_obj_original.npz	90ea3ab4af8d0d8007cee4dede27dfb8a665b3e51340a7ee4c078386c3ee3b9d	87956
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_036_p1/trim_window.json	295a2d3a3beb79813529888e1f5d3e2118853319ae4b05b25aadea235d239c9b	594
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231011_036_p1/raw_contact_mask_3cm.npz	03b327b46795c95de11e1222ab94eeb151037481e4b75389c9122a6515fd0559	44014
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_037_p1/retargeted/20231011-037-person1-Box021_with_obj_original.npz	4ea96b0a64fa0380b8dfa86d2cabf54ff83d229f9c8f2daf0097c01bd0bdca4c	132948
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_037_p1/trimmed/20231011-037-person1-Box021_with_obj_original.npz	7f3cf0f34d589843c84bbda27bb2c278101068b1c4acab27beac7339f29008c4	66676
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/holosoma_dcv3_omnirt_v1_ref_fk_box021_20231011_037_p1/trim_window.json	fa72b1811d9474c111a0b175a7a1082a6bc26ea0abecbe479cb808aaa856f1d0	595
SPIDER_ROOT::workspace/core4d/results/E197/s6_downstream/rl_export/partner_reexport_v1/release/omnirt_v1_ref_fk/contact_masks/dcv3_omnirt_v1_ref_fk_box021_20231011_037_p1/raw_contact_mask_3cm.npz	3e463c7f02e31f9ef2e203b1c16142f124d868bc22db7262d4b0c02dfcdf7d03	40990
